Year,Ward,Week,People in Ward,Festive Season,Construction,Electricity Usage
2015,1,1,452,0,1,181392
2015,1,2,452,0,1,187182
2015,1,3,452,0,1,176741
2015,1,4,452,0,0,155036
2015,1,5,452,0,0,151872
2015,1,6,452,0,0,158200
2015,1,7,452,0,0,158200
2015,1,8,452,0,1,172501
2015,1,9,452,0,0,151872
2015,1,10,452,0,1,178766
2015,1,11,452,0,0,155036
2015,1,12,452,0,0,155036
2015,1,13,452,0,1,176171
2015,1,14,452,0,1,173134
2015,1,15,452,0,1,180348
2015,1,16,452,0,1,175602
2015,1,35,452,0,0,123396
2015,1,36,452,0,1,16452
2015,1,37,452,0,0,123396
2015,1,38,452,0,0,123396
2015,1,39,452,0,0,117068
2015,1,40,452,0,1,19901
2015,1,41,452,1,0,132888
2015,1,42,452,1,0,126560
2015,1,43,452,0,1,11706
2015,1,44,452,0,0,129724
2015,1,45,452,1,0,123396
2015,1,46,452,0,0,117068
2015,1,47,452,0,0,132888
2015,1,48,452,1,0,126560
2015,1,49,452,0,0,117068
2015,1,50,452,0,0,129724
2015,1,51,452,0,0,120232
2015,1,52,452,1,0,126560
2015,1,18,452,0,1,107259
2015,1,19,452,0,1,101849
2015,1,20,452,0,1,117985
2015,1,21,452,0,0,94920
2015,1,22,452,0,0,88592
2015,1,23,452,0,1,110834
2015,1,24,452,0,0,85428
2015,1,25,452,0,1,107259
2015,1,26,452,0,1,100994
2015,1,27,452,0,0,91756
2015,1,28,452,0,1,113397
2015,1,29,452,0,0,88592
2015,1,30,452,0,0,98084
2015,1,31,452,0,0,85428
2015,1,32,452,0,1,102766
2015,1,33,452,0,0,91756
2015,1,34,452,0,1,114853
2015,2,1,580,0,1,233977
2015,2,2,580,0,1,217534
2015,2,3,580,0,0,203000
2015,2,4,580,0,0,207060
2015,2,5,580,0,0,207060
2015,2,6,580,0,1,221351
2015,2,7,580,0,1,236738
2015,2,8,580,0,1,221351
2015,2,9,580,0,1,231907
2015,2,10,580,0,0,194880
2015,2,11,580,0,0,198940
2015,2,12,580,0,0,190820
2015,2,13,580,0,0,207060
2015,2,14,580,0,1,221351
2015,2,15,580,0,0,207060
2015,2,16,580,0,0,203000
2015,2,35,580,0,1,22167
2015,2,36,580,0,1,15022
2015,2,37,580,0,1,15428
2015,2,38,580,0,0,166460
2015,2,39,580,0,1,24360
2015,2,40,580,0,0,166460
2015,2,41,580,1,1,863927
2015,2,42,580,1,1,855604
2015,2,43,580,0,1,24360
2015,2,44,580,0,1,19528
2015,2,45,580,1,1,800713
2015,2,46,580,0,1,18310
2015,2,47,580,0,1,30693
2015,2,48,580,1,0,158340
2015,2,49,580,0,0,166460
2015,2,50,580,0,1,15428
2015,2,51,580,0,0,162400
2015,2,52,580,1,1,766122
2015,2,18,580,0,1,123870
2015,2,19,580,0,1,142221
2015,2,20,580,0,0,125860
2015,2,21,580,0,0,117740
2015,2,22,580,0,1,136416
2015,2,23,580,0,1,146809
2015,2,24,580,0,0,113680
2015,2,25,580,0,1,144211
2015,2,26,580,0,1,134223
2015,2,27,580,0,1,129514
2015,2,28,580,0,0,129920
2015,2,29,580,0,0,133980
2015,2,30,580,0,1,125048
2015,2,31,580,0,1,148717
2015,2,32,580,0,0,117740
2015,2,33,580,0,1,146809
2015,2,34,580,0,0,117740
2015,3,1,640,0,1,255897
2015,3,2,640,0,1,248460
2015,3,3,640,0,0,210560
2015,3,4,640,0,1,250566
2015,3,5,640,0,0,219520
2015,3,6,640,0,1,255897
2015,3,7,640,0,1,231616
2015,3,8,640,0,0,215040
2015,3,9,640,0,1,266560
2015,3,10,640,0,1,266560
2015,3,11,640,0,1,235827
2015,3,12,640,0,0,219520
2015,3,13,640,0,0,219520
2015,3,14,640,0,1,259033
2015,3,15,640,0,0,228480
2015,3,16,640,0,1,245862
2015,3,35,640,0,1,30105
2015,3,36,640,0,0,183680
2015,3,37,640,0,1,34899
2015,3,38,640,0,1,29836
2015,3,39,640,0,0,170240
2015,3,40,640,0,1,20966
2015,3,41,640,1,1,942278
2015,3,42,640,1,0,170240
2015,3,43,640,0,0,165760
2015,3,44,640,0,0,174720
2015,3,45,640,1,1,901555
2015,3,46,640,0,0,170240
2015,3,47,640,0,0,174720
2015,3,48,640,1,1,891072
2015,3,49,640,0,0,170240
2015,3,50,640,0,1,17920
2015,3,51,640,0,1,22041
2015,3,52,640,1,0,183680
2015,3,18,640,0,1,136684
2015,3,19,640,0,1,154156
2015,3,20,640,0,0,134400
2015,3,21,640,0,0,134400
2015,3,22,640,0,1,161996
2015,3,23,640,0,0,138880
2015,3,24,640,0,1,146809
2015,3,25,640,0,1,143001
2015,3,26,640,0,0,134400
2015,3,27,640,0,0,129920
2015,3,28,640,0,0,147840
2015,3,29,640,0,1,159129
2015,3,30,640,0,0,125440
2015,3,31,640,0,1,135475
2015,3,32,640,0,1,146809
2015,3,33,640,0,0,134400
2015,3,34,640,0,1,137984
2015,4,1,320,0,1,120736
2015,4,2,320,0,0,109760
2015,4,3,320,0,0,112000
2015,4,4,320,0,0,107520
2015,4,5,320,0,1,126560
2015,4,6,320,0,1,124320
2015,4,7,320,0,0,114240
2015,4,8,320,0,0,107520
2015,4,9,320,0,0,114240
2015,4,10,320,0,1,126560
2015,4,11,320,0,0,109760
2015,4,12,320,0,0,109760
2015,4,13,320,0,1,122572
2015,4,14,320,0,0,107520
2015,4,15,320,0,0,109760
2015,4,16,320,0,1,122124
2015,4,35,320,0,1,14336
2015,4,36,320,0,0,87360
2015,4,37,320,0,1,11289
2015,4,38,320,0,1,14112
2015,4,39,320,0,1,16128
2015,4,40,320,0,1,9408
2015,4,41,320,1,0,89600
2015,4,42,320,1,0,91840
2015,4,43,320,0,1,9184
2015,4,44,320,0,0,94080
2015,4,45,320,1,1,438368
2015,4,46,320,0,0,94080
2015,4,47,320,0,0,85120
2015,4,48,320,1,1,449904
2015,4,49,320,0,0,94080
2015,4,50,320,0,0,89600
2015,4,51,320,0,0,85120
2015,4,52,320,1,1,448156
2015,4,18,320,0,1,76608
2015,4,19,320,0,1,70246
2015,4,20,320,0,0,67200
2015,4,21,320,0,1,72105
2015,4,22,320,0,1,77078
2015,4,23,320,0,0,69440
2015,4,24,320,0,1,68342
2015,4,25,320,0,1,83529
2015,4,26,320,0,0,67200
2015,4,27,320,0,0,67200
2015,4,28,320,0,0,67200
2015,4,29,320,0,1,72755
2015,4,30,320,0,1,73404
2015,4,31,320,0,0,71680
2015,4,32,320,0,0,73920
2015,4,33,320,0,0,67200
2015,4,34,320,0,0,73920
2015,5,1,150,0,1,60900
2015,5,2,150,0,1,60711
2015,5,3,150,0,0,51450
2015,5,4,150,0,0,53550
2015,5,5,150,0,1,58275
2015,5,6,150,0,0,53550
2015,5,7,150,0,0,49350
